review,label
白平衡模试比较多,1
还原性还是不错,1
反应速度也不错,1
液晶屏也很俱人性化,1
价钱便宜又通用,1
机身材质脆弱,0
外观显得大,1
这是一部价格优惠,1
拍照效果还算可以,1
这款机子外形比较小巧,1
拿起来手感也不错,1
画面显示效果很好,1
并且它的拍摄模式也是非常的多,1
操作界面也很方便友好,1
它的噪点控制的不错,1
成像质量挺好的,1
画面柔和细腻,1
夜景拍摄都挺好,1
电池也还可以吧,1
而且长焦端成像质量一般,1
相机反应速度有点慢,0
菜单设计比较合理,1
色彩还原还是很准确的,1
颜色很艳丽,1
总体色调偏暖,1
色温较低,1
画面偏黄,0
广角照片非常清晰,1
画面锐度好,1
光圈不是很大,0
镜头畸变控制的比较让人满意,1
广角表现就差了些,0
画面色彩有些淡,0
层次感也差了些,0
画面颗粒感较重,0
高下噪点明显,0
这样的速度应该是相当快的了,1
金属卡口密实,1
高感光度实用,1
使对焦点选择等操控更加便捷,1
条件下相机的自动白平衡还原能力仍然欠佳,0
理光的技术参数是非常诱人的,1
速度够快,1
性价比较高,1
配置厚道,1
的做工却很精细,1
质量稳定性堪忧,1
寸够大,1
显示效果不敢恭维,0
防滑性能非常好,1
外形小巧,1
镜头小了一点,0
光线有点暗淡,0
设计更具流线型,1
但手感依然保持良好,1
屏幕实际显示效果较佳,1
的对焦速度还算可以,1
紫边较少,1
耐用度有限,0
对焦速度快,1
电力的确非常充沛,1
机背上的按钮也过于集中,0
但是画面显得有些粗糙,0
色彩还原相当准确,1
惊艳的外观与轻薄的设计,1
暗部细节表现不是很理想,0
所以机身很轻薄,1
拍摄的时候稳定性欠佳,0
憨厚的外观十分惹人喜爱,1
但是实用性却毋庸置疑,1
作为新品硬件不错,1
效果很好,1
技术指标高,1
附加功能多,1
整机反应速度比较出众,1
手感很差,0
但是相应的内存卡占用也很大,0
系统的技术是先进的,1
体积小巧,1
图象质量很好,1
操控方便,1
功能键布局总体合理,1
预设的模式多,1
屏幕很清楚,1
机身很坚固可靠,1
电池时间长,1
外观设计感觉没有专业,0
实用性一点不差,1
较轻的重量源于没有了的全天候密封金属机身,1
的液晶屏还原色彩真实,1
对比度高,1
电量消耗比过去更少,1
但续航能力依然不弱,1
而且环的宽度不够,0
操控不太方便,0
手感不好,0
但变焦阻尼较大,0
的苗条身材,1
机身给本人感觉就是手感顺滑,1
背面的操控界面设计得简单明快,1
秒的开机速度着实让本人吃惊,0
优势十足镜头通光量充足,1
其他操控手感偏于生硬,0
个人感觉它的光圈值域太小,0
只是操控起来略显繁琐,0
功能局限,0
电耗厉害,0
实用功能强大,1
拍得照片不错,1
局部做得比较粗糙,0
保留了广角还是很吸引人的,1
不过个人感觉金属饰条没有的精致,0
感觉开机速度不错,1
快门时滞在同类产品中也是很低的,1
镜头焦距也缩短了,0
菜单设计比较合理,1
多元化的设置有更大的选择余地,1
色彩还原还是很准确的,1
颜色很艳丽,1
广角照片非常清晰,1
画面锐度好,1
光圈不是很大,0
可玩性相当高,1
广角表现就差了些,0
画面色彩有些淡,0
层次感也差了些,0
画面颗粒感较重,0
价格合理,1
套头比要强多了,1
电池强劲,1
续航能力强,1
快门寿命大,1
取景器小,0
虽然画质还不错,1
反应速度极快,1
因为功能较多,1
尽管的画面已经非常细腻了,1
耐用型和取景亮度稍差,0
机身小巧,1
色彩效果比较柔和,1
液晶屏幕的响应时间非常迅速,1
画面流畅,1
电池的持续性比较好,1
英寸液晶屏似乎有点滞后,0
富士的机器同等下效果确实比其他没做技术优化的竞争型号要好一些,1
色彩还原鲜艳而不失真,1
图像细节丰富,1
锐度强,1
存盘速度都非常理想,1
微距性能极佳,1
相机右部的握柄部位手感极佳,1
场景模式过多,1
上显示的拍摄信息不够全面,0
电力不够强劲,0
但是其电池续航能力依然一般,0
手感在消费端算是相当不错了,1
万像素翻转清晰度不错,1
本人感觉它的紫边抑止能力不错,1
如此的续航能力算是相当不错的,1
此处的人性化设计值得赞赏,1
不仅成像清晰度高,1
而且锐度也不错,1
速度非常快,1
的手动功能还是挺丰富的,1
虽然清晰度不错,1
存储较慢不知道为什么用了卡,0
这无论是读取还是写入的速度都不像卡快啊,0
而且视频的效果很差,0
而且电池毕竟还是不太经用,0
　外观比较差可能是个人眼光问题吧,0
感觉上总觉得的模样长得惨了点,0
感觉的开机速度并不快,0
外观沉稳大气,1
的整机做工很不错,1
的画面给人的第一感觉就是鲜艳锐利,1
佳能的长焦端品质也不错,1
这个画面表现还不错,1
显示效果不错,1
不过这块看上去不够鲜艳,0
可视角度不大,0
对焦速度和存盘速度一般,0
的内部降噪程序效果非常明显,1
自由度稍显不足,0
的内部降噪程序效果非常明显,1
超微距下背景虚化效果较好,1
色彩还原表现准确,1
可玩性还是相当高的,1
续航能力偏弱,0
的快门时滞较短,1
有时使用不便,0
的变焦是最快的,1
的对焦速度令人满意,1
在弱光下的对焦速度也相当不错,1
的功能是众多七百万像素机型中最丰富,1
卡价格较高,0
的对焦准确性相当好,1
的噪点控制的很好,1
整个画面非常干净,1
的电池性能也只能算一般,0
且较大,1
外观采用银色给人一种时尚的感觉,1
短片模式也比较吸引人有,1
场景模式比较多,1
外形尺寸比较大,1
尺寸太小,0
发现拍摄效果颜色略微偏暖,0
但做工是很精细的,1
可以使用的存储介质非常丰富,1
微距处理做的不错,1
操作很方便,1
倍的光学变焦显得有些不足,0
人物脸部色彩偏暖,0
曝光有些不足,0
外型坚固,1
做工良好,1
握持稳定,1
画质优异,1
锐度很好,1
色彩还原真实自然,1
锐度好,1
电池性能不错,1
操作方式过于繁琐,0
按键过多,0
高时躁点增加明显,0
等待照片写入存储卡的时间太长,0
机身做工在同档次产品中比较出众,1
整体成像表现一般,0
大大的镜头虽然在一边,1
录音效果还算可以了,1
把短片在电脑上播放时图像很清晰,1
流畅度表现相当好,1
声音也不错,1
两个录音孔的效果我感觉还可以,1
英寸的液晶屏一是有点小,0
二是回放照片感觉效果一般,0
拍摄动态短片容量太大,0
拍摄的照片在室外光线好的条件下表现非常好,1
取景比较方便,1
开机速度还可以,1
设计别致,1
外观小巧,1
机身圆滑流畅,1
镜头开启方式独特,1
电池使用时间长,1
但是价格比较高,0
传输速度过慢,0
采用的自动白平衡效果不佳,0
实际使用中在光线不足时拍摄照片有时会出现色调不准的现象,0
拍摄出的照片发虚,0
纯黑色涂层显得非常高贵,0
机身整体设计合理,1
操作手感好,1
机身重量适中,1
手柄大小适中,1
微距成像能力虽然较强大,1
使用拍摄的照片十分细腻,1
的微距性能相当不错,1
而且在微距状态下对焦速度飞快,1
虽然的机身很薄,1
但是整个机身比较光滑,1
颗粒感相当明显,0
色彩过渡也不尽如人意,0
成像锐度不甚理想,0
画面的整体感觉偏软,0
细节捕捉能力也一般,0
色彩不够通透,0
后面版设计不是很好,0
右边面积太小,0
手握相机手感非常舒服,1
但其质量轻,1
而且由于机身小巧,1
而且相机成像的质量也不错,1
菜单设计也很直观,1
倍光学变焦的镜头让人很是喜欢,1
但卡价格昂贵,0
手感非常好,1
拍摄功能比同档次的机器全面,1
设计出色,1
键位合理,1
电池续航能力强,1
暗环境下对焦犹豫不决,0
对焦速度也偏慢,0
最长焦端解像能力比较差,0
噪音控制得不好,0
人机界面非常人性化,1
小巧机身蕴涵了五百万像素的和三倍光学变焦镜头,1
机身重心设计不佳,0
快门按键面积过大,0
成像质量不佳,0
微距摄影时对焦速度较慢,0
视频拍摄功能不够强大,0
预设的摄影模式也十分有用,1
机器外形很漂亮,1
加工也很精致,1
价格也不低,0
机器的变焦反应速度很慢,0
效果也不错了,1
躁点控制也不大好,0
英寸屏幕达到了今年的主流,1
机身做工十分精亮,1
部分技术参数差强人意,0
较为丰富的功能以及全金属机身是其最大的两个特点,1
前面板细腻的金属拉丝样式使这款相机看起来不乏典雅高贵之气,1
但其控制景深的能力还是令本人满意的,1
况且其手感也不能令人完全满意,0
超长的电池寿命是,1
噪点控制也非常好,1
机体小巧,1
成像质量高,1
选单设置丰富,1
近摄能力强,1
到以及夜景的效果也不错,1
屏并不觉得小,1
手动能力弱,0
快门时滞稍长,0
录象短片功能小,0
变焦操作也稍显困难,0
的菜单做得不够友好,0
但显示效果非同一般,0
这个功能对于初级使用者来说相当实用,1
景深虚化能力较弱,0
可能效果不是很理想,0
屏幕色彩过于艳丽,0
耗电量比较大,0
而且发热量大,0
失真比较厉害,0
噪点比较多,0
噪点也很突出,0
倍光学变焦效果也很好,1
另外的色彩还原我觉得也可以,1
机身材质太次了,0
手感好得多,1
毫米左右的机身厚度不算很薄,1
毫米的焦距也很标准,1
效果马马虎虎,0
先进对焦系统也得到了保留,1
机器反应速度更快,1
画质也有进步,1
英寸实在太落后了,0
经济性毋庸置疑,1
的画质已经提升了很多,1
他的色彩在柯美中尚算一流,1
位于镜筒左侧的键是这款相机的一个特色,1
这款相机快门值域相当宽泛,1
照片的存储方式是这款相机的又一大特色,1
笔者发现该机成像颗粒比较粗糙,0
档位丰富,1
画质出众,1
色彩鲜艳,1
饱和度高,1
光圈性能出众,1
紫边很不爽,0
耗电巨大,0
拍室内流水及夜景有时效果难以完美,0
同时因为高感光度使得画面颗粒较大,0
噪点还是略略多一些,0
云彩以及一些颜色对比较弱的物体对焦速度较慢,0
比较小巧的机身配合索尼一贯的精良做工,1
锐度还是显示速度都很令人满意,1
白平衡的调节方式较少,0
微距性能不突出,0
不仅取景屏明亮,1
层次较为分明,1
画面依然干净,1
过于艳丽,0
效果十分理想,1
画面的整体色调稍微偏暗,0
照片画面也很干净细腻,1
闪光灯的充电时间较慢,0
外观小巧时尚,1
厘米的厚度设计在非潜望镜式的卡式相机中是决无仅有的,1
金属银拉丝的外观设计不仅使其更加显得时尚精巧,1
实际拍摄效果还算是比较令人满意的了,1
能在如此小巧的机身中藏下如此丰富的功能确实也是难能可贵的,1
液晶屏较小,0
且分辨率很低只有,0
实际使用中感觉颜色比较偏暖,0
画质细腻,1
画面也不太锐利,0
价格便宜,1
性价比很好,1
寸显示屏也是在同档次价位相机中比较大的,1
外观工艺不错,1
成像清晰锐利,1
色彩还原准确,1
夜景在灯光较好的环境下即使手持拍摄也基本满意,1
最大的遗憾就是感觉人像效果颗粒感有些重,0
超微距对焦速度偏慢,0
拍摄模式不够丰富,0
奥林巴斯的外形做得非常有特色,1
机身平整光滑,1
显示效果非常出色,1
色彩还原也比较准确,1
的实际拍摄速度还是令人满意的,1
拍摄速度比较快,1
它的对焦速度较快,1
的成像质量在卡片相机中属于不错的水平,1
成像的质量都比较高,1
所以手感不是很好,0
拍摄速度在光线好是不错,1
的对焦比较慢,0
大镜头大变焦,1
微距模式就是酷,1
价格比贵,0
闪光灯简化了,1
这个产品的外观还可以吧,1
而且售后服务也比较差一些,0
看起来质量很一般,0
这款产品太不尽如人意了,0
体积小巧,1
性能参数也不容忽视,1
按键布局也较为合理,1
操作时手感很好,1
画面的色彩偏冷色调,0
整体效果一般,0
这个设计实在是很不方便,0
镜头很实用,1
调节也比较方便顺手,1
性价比低,0
电池比前者贵很多,0
成像色彩很一般,0
启动速度慢,0
取景器也根本看不清楚,0
写卡速度慢,0
取景器里面图像颗粒粗糙,0
感光度设置不当,0
外观线条流畅,1
整体造型比较美观,1
这些性能很多在当时刚刚出品是都是最强的了,1
拍摄出来的相片效果相当不错,1
效果也不错,1
一般都可以拍出来效果不错的照片,1
由于体重不够重,0
但是可选择的分辨率太少了,0
对卡的兼容性一般,0
拍摄短片有一个小小的遗憾就是,0
成像优秀,1
色彩艳丽饱和,1
对焦速度快,1
功能完善而强大,1
手动功能完整齐全,1
人机界面友好,1
操作响应速度快,1
细节表现能力一般,0
界面依旧那样简洁明了,1
各项功能调用起来也同样快捷迅速,1
后者视野更为开阔,1
在上存在的操控按键手感偏硬的问题在这里依旧存在,0
它的开机启动速度较慢,0
成像质量不错,1
宽容度小,0
测光很麻烦,0
曝光锁定钮太不方便,0
防潮性能不好,0
粘贴的牢靠度太差,0
外观小巧,1
性能趋于专业化,1
成像质量不错,1
噪点控制得很好,1
光线明暗度掌握得比较到位,1
按键布局合理,1
抗眩光能力较差,0
成像好,1
感光度实在有限,0
用下来发现拍的画质比较锐利,1
声音还原也比较真实,1
光学变焦速度比较慢,0
快门速度低,0
及光线充足的环境下拍照色彩还原非常好,1
微距拍摄效果非常好,1
夜景拍摄效果不够好,0
虽然可连接电脑当摄像头使用但效果非常差,0
画面跳动大,0
随机附送的相机吊带金属环扣太长使用时老是与显示屏相碰易划花,0
价格低廉,1
性价比极高,1
对焦速度偏慢,0
夜景拍摄效果欠佳,0
作为高画质摄像机来说总体质量很轻,1
松下机器的电池一直是为人们所津津乐道的,1
光学变焦倍数太低,0
液晶屏像素较低才,0
实际拍摄感觉色彩艳丽,1
锐度较高,1
拍摄质量非常好,1
层次感强,1
方向性较强,1
效果明显,1
图像稳定清晰,1
防抖效果较好,1
此机功能较多,1
色彩还原尚可,1
但清晰度较差,0
照片质量较好,1
手动功能较差,0
但调节范围较小,0
颗粒较粗,0
色彩较实际输出浓艳,0
且设置项目较多,1
此机的编辑功能较强,1
实用性较差,0
外形亮丽,1
性价比偏低,0
配件的价格偏贵,0
外形倒是不难看,1
性价比也不怎么样,0
存储照片速度非常快,1
对焦速度比较快,1
焦段相当长,1
测光准确,1
逆光性能优秀,1
紫边现象控制得不够理想,0
电池续航能力不强,0
成像要比同档次边角头好些,1
结构难免复杂,0
倍变焦施奈德镜头的参数就有些缩水了,0
此外的使用成本也不低,0
电池不是很耐用,0
但液晶屏幕效果还是出众,1
整机手感也不错,1
短片占用存储卡空间偏大,0
的这款液晶屏将会非常方便,1
售价偏高,0
配合黑色的机身显得非常高贵典雅,1
其轻薄时尚的外观即使是与一向以时尚相机而著称的日系品牌比起来也毫不逊色,1
虽然指标并不出众,0
一个比较人性化的设计就是机身和底座都会在充电时显示进程,1
速度较快,1
而的短片拍摄功能也是很强的,1
画面干净,1
电池的续航能力有点不太理想,0
但是电池实在不耐用,0
电池不耐用同样是致命的缺点,0
整体画面的亮度非常出色,1
在模式下拍摄的照片依然比较细腻,1
菜单分类清晰并且操作简便,1
机身肥大,0
配件少,0
造成录像时间太短,0
屏幕尺寸偏小,0
图像质量不佳,0
颜色失真,0
是目前功能最强的倍光学变焦数码相机,1
佳能的机身非常小巧,1
虽然的功能相当全面,1
但操作起来一点也不复杂,1
显示效果出色,1
按键布局更加合理,1
手感也不错,1
抓拍方面表现得也尤为出色,1
开机速度快,1
但是纹理较细,1
闪光灯弹起高度略显不够,0
颗粒感还是要稍微重一些,0
技术参数醒目,1
电池疲软,0
也许机器本身功耗偏高也是现在这种情况的起因之一,0
如此奢华的配置展现出强劲的性能,1
外形设计考究,1
做工精细,1
整体机身变得更加圆滑,1
取景的舒适度提高不少,1
突起部分起到了很好的握持支撑,1
包覆性好很多,1
佳能在机身细节部位要比二代用心很多,1
使得防滑性更好,1
的机顶液晶屏更大,1
操作上更方便了,1
对焦模式也丰富很多,1
寸万象素的液晶屏有点落伍了,0
但是显示效果还算不错,1
对焦速度并没有广告中的那么神,0
机身高感表现还算不错,1
的这枚镜头分辨率很出色,1
边角画质也很好,1
体积太大,0
机身加镜头的体积也略大,0
画质是相当不错,1
佳能中庸的色彩和较小的反差度的照片风格适合绝大多数人的口味,1
觉得这款机器非常好,1
速度不错,1
但的性能略低一些,0
手感操控性能画质已然全面落后,0
手感一流,1
握持感很合适,1
机顶塑料部件厚实有质感,1
点对焦够用,1
先对焦后构图速度太慢且容易焦点偏移,0
转轮和八向键比较好用或许是因为我没有尝过摇杆的厉害吧,1
卡插槽足够用,1
套头性价比高,1
色彩浓郁透亮且锐度较高,1
功能很好玩,1
的解像度可能很高,1
但是颗粒感太重了,0
在试机的时候已经觉得的外形用在手上比看图片要帅多了,1
大而通透的莱卡镜头实在是很帅,1
这样的设计也挺合理,1
装卸都很方便,1
它的功能上的确有些不足,0
松下出来的图片的比对度的确有点不够,0
色彩不偏差,1
屏幕更是出色,1
的体验比更加华丽,1
软件也是基本上够用,1
但是好在无线充电非常好,1
但是后来觉得操控上和手感上会威武很多,1
强大的对焦系统,1
当然考虑到价钱方便现在的价格很不错,1
机身很大,1
不过机身还是很薄的,1
屏幕漂亮,1
外放音乐效果差强人意,0
为什么照片这么小,0
机子挺沉的,0
按键镜头等做工不错,1
广角端边缘锐度不行,0
色彩不够鲜艳,0
倍的拉近感还是不错的,1
想问问为什么卡西欧的照片这么小啊,0
屏幕真耗电,0
网络上许多讨论与画质测试依然相当出色,1
功能也比强了不少,1
　　除了价格比较高一些,1
胜在机身质感佳,1
机身规格比其相近等級之与好上一些,1
照相机号称,1
整体感觉还可以,1
机身质感佳,1
观景窗視野非常明亮,1
色泽与可视角表现也佳,1
照片成象色泽自然柔和,1
细节表現出色,1
机身按钮与功能选单,1
画质偏软,0
对焦速度偏慢,0
细节较多,0
改成之后虽然画质变好,1
档案算蛮小的,1
机器手感偏轻,1
本人现在用的感觉不错,1
入手水货质量一般,0
外观专业,1
手动功能丰富,1
对可以拍摄夜晚灯光和运动物体效果很好,1
镜头覆盖广,1
还原人像很好,1
长焦端光圈显得小了些,0
噪点控制不错,1
简单说功能较全,1
广角很爽,1
奶昔的操作界面还是比较友善的,1
高感非常好,1
完全甘拜下风没办法我太喜欢了所以喜欢用做比较,0
的成像要比奶昔结实,1
优势完美的外形,1
同等价位中最好的套头,1
紧实的成像想不到形容词只想到了紧实,1
劣势面积偏小,0
高感不佳,0
都说可视角度差,0
耗电量比屏幕的还高,0
散热不是很好,0
系统优化的不是很爽啊,0
软件的人性化一般般,0
做工设计堪称一流,1
画面细腻,1
屏不比屏差,1
这优化也太无语了,0
优点高感很不错,1
画质比较细腻,1
很好用,1
商业拍摄比较方便,1
中间对焦很准很快,1
静音快门很实用,1
缺点坑爹的白平衡,0
直出涂抹严重,0
完全够用了,1
测光好像也要好那么一点,1
也完全够用,1
机器真的很漂亮,1
转盘控制轮的位置有点尴尬,0
这回对焦速度变慢了,0
机器内置的闪光灯也颇令人意外,1
我对于的最大感受就是显示器的显示效果太出众了,1
在显示器看的图片色彩异常的好,1
打开包装确实有种惊艳的感觉,1
麦克风和音量键的设计的确不合理,0
整体机器比较大气,1
各项性能比较均衡,1
整机重量不是很重,1
电池续航也很不错,1
配备的套头无论是还是成像都算可以,1
显示屏显示效果出众,1
闪光回电有些慢,0
方向键的键程较短,0
这是一台不错的单反,1
可是Ⅱ重量偏大,0
另外价格也有些偏高,0
外观很靓,1
充电速度挺快,1
运行正常,1
游戏画面动态效果均不错,1
手动峰值对焦确实不错,1
在上很不错,1
直出比差,0
的直出色彩是最好的,1
前所未有的速度和流畅,1
其实自带播放器音质很好了,1
总体上感觉还不错,1
对焦没有想象那么糟糕,1
索尼一向功能强大,1
夜景出片很锐,1
测光有点不太给力,0
两个取景器都不错,1
小的参数很齐全,1
我的用起来顺手,1
重量和大小非常,1
双面玻璃质感没有想象中的好,0
可视角不算小啊,1
的做的不错,1
特别是那些快捷小工具很方便,1
相机挺给力的,1
成像很好,1
触感舒适,1
菜单界面也很友好只是说明书比较难看懂我认为编写者水平实在太差,1
机器对焦准确合焦坚决,1
出片效果色彩深沉浓郁,1
高感绝对强大,1
色彩搭配和谐自然,1
做工算比较精细,1
系统及软件应用系统简单易用,1
实际到手后发现画质相当好,1
金属机身做工很好,1
但机身背面的按钮和多功能转盘做工很不好,0
开机关机很方便,1
但是开机速度很慢,0
它的触屏做的就非常敏感,1
我认为目前的应用已经非常丰富了,1
但切换的敏感性不高,0
其色彩还原度图像的清晰度防抖动的效果和在低照度下的拍摄都不错,1
经过比较后觉得性价比高些,1
总的来说还是不错的,1
软件运行也很快,1
旁轴取景器的放大率小的可怜,0
手感很差,0
手柄太小,0
结构复杂度能降低些,0
但是本身做的不怎么好,0
全画幅配上超广的感觉的确很舒服,1
画质的话比起我觉得有很大提升,1
机子相比觉得还轻了点,1
实际用下来觉得中心对焦点非常准,1
亮点是,1
总之我觉得还是相当不错的机子,1
画质又不错,1
机身小巧便于携带,1
颜色也很讨好,1
在我看来一切都很完美了,1
待机很满意,1
分辨率虽然低,0
但实际显示效果很棒,1
目测对焦速度慢于,1
中央五个对焦点很暴力,1
外观小巧但有质感,1
屏幕颗粒感不严重,1
对焦迅速准狠,1
这个头的对焦性能并不好,0
