review,label
在此机上对焦迅速,1
的手感特别好,1
后来熟悉后就发现尼康的按键设置的还是比较合理的,1
连拍的威力真的很爽,1
点的对焦着实很猛,1
很轻便,1
对焦的速度上并不是很突出,0
曝光正常,1
尼康的操控性要强些,1
拍出人物的皮肤较硬,0
机器本身的音质不错,1
成像质量不错,1
塑料感很强,0
这机的性价比可以说得上极高的了,1
高感性能强大,1
亮骚的外形,1
对焦的确非常非常慢,0
就说下设计上的不足,0
对焦确认功能的确非常好用,1
附带的解软件解出来的效果非常差,0
我认为这款机是完美的,1
对焦好,1
焦点实,1
画面颗粒感较强,0
视野广,1
画面比细腻,1
对焦精度太差了,0
我手持拍摄的出片率较低,0
高感优异,1
对焦优异,1
夜景手持真的很吃力,1
机子发热情况一般,1
顶级机身性能,1
操控对焦都很给力虽然有的镜头个对焦点不能都发挥作用但是也很好了,1
实用性很好,1
高感也不错,1
富士机表现尚好,1
直出很好,1
机宽容度很好,1
对焦很快,1
效果应该也不错,1
机身很小,1
手柄也太小,0
富士的非常差,0
握持感真的很棒,1
外观也比好看,1
做工细节真的很不错,1
稳定的信号,1
不主流的顺滑系统,0
不主流的华丽外表,0
外观变丑了,0
其实拨杆真的很好用,1
现在的按键用起来不爽,0
左上角的拨盘看上去仍然很幼稚,0
成像显著提升,1
现在的清晰度很好,1
效果还不错,1
视频画面很棒并且还可以裁切,1
对焦变得很爽了,1
追焦很到位,1
屏幕变大变更清晰了,1
浏览图片很爽,1
键的设置科学合理,1
的显示屏好多了,1
界面华丽,1
照相也比好,1
听筒声音够大,1
电池比差些,0
操作起来比稍差,0
更人性化些,1
声音键太轻,0
系统功能软件似乎很复杂很多,0
第一个感觉就是比卡片机好太多,1
高成像的质量比卡片机好太多,1
分辨率也高,1
那种细腻的感觉的确很赞,1
锐度高,1
虚化好,1
但是像素比较低现在觉得我完全不需要高像素这点下面我会解释,0
分辨率高,1
画质出色是毋庸置疑的,1
拍出来的清晰度还没有高,0
对焦速度慢这个完全不能和单反比啊,0
便宜好用的自动镜头少,1
感觉对焦速度很快,1
就是软件确实有点少了,0
做工比扎实很多,1
功能相当的多,1
设置相当的细腻,1
多重曝光非常好玩∩∩哈哈,1
对焦点那个多啊,1
白平衡和颜色超准确的,1
但我却很喜欢真实的色彩,1
基本上同各位同学的感觉是一样的运行流畅,1
屏幕显示效果突出,1
的做工还是相当出色的,1
感觉机子更惊艳了,1
就是的系统操作有些地方不简洁,0
待机时间不长,0
有些游戏可能运行很吃力,0
我的有些朋友也说界面很丑,0
直观的界面,1
外观既没有时尚,0
也没专业,0
镜头是不错,1
可是定焦也太小气了,0
电池坑爹,0
尼康会继续大力发展系列了另外体积比小也算是的优势吧,1
真机重量比上一代轻了很多,1
但是的触屏体验看起来还不错,1
再加上佳能的客服挺好的,1
这块防爆膜可能很坚固,1
居然发热控制得那么差,0
软件就算不是全高清的,0
操控的流畅性比差不少,0
优点机身结实,1
功能强大,1
画质很好,1
色彩还原真实鲜艳,1
操作性强,1
这机身重量还是偏沉,0
反应速度快,1
画质也好,1
机身做工不错,1
带碎花纹的背盖很薄,0
但手感不错,1
的流畅度很棒和有的一拚,1
完美屏,1
可视角度还行,1
主观感觉读写速度不错,1
结果对焦和色彩让人失望,0
另外高感也差很多,0
感觉以为代表尼康新机色彩趋向明艳,1
侧滑有点松,0
外放声音很小,0
主要是高清视频录制清晰度差,0
的手感应该比较好,1
外观上比较小巧时尚,1
要说外观还是给力的,1
另外就是我后面要说的由于系统垃圾,0
软件垃圾导致的费电,0
音效应该还算可以,1
视频播放也很流畅,1
优秀的手感,1
比尼康的手感都要好,1
系统的系系和系的摄像功能都相当强大,1
摄像画质好过同时期的佳能尼康的半幅机新上市的尼康那块东芝的感光元件听说更强,1
丰富的功能,1
但索尼强大的电子技术让其用户可以享受一些其他用户没有的新技术,1
是非常有前途的系统,1
人说这个机器的做工不好,0
信号不好,0
索尼的感光元件很出色,1
拍出来的照片色调有些奇怪,0
不过色彩还是比我之前用的松下好不少的,1
暂时还不够丰富的系统,0
目前还没有配的既小巧又足够强大的闪光灯,0
电源和音量键的手感实在差强人意,0
感觉那个音效增强功能很强大,1
不过超薄的设计还是很吸引眼球,1
小巧的高画质,1
画质优秀,1
对焦尚可,1
手感不错,1
最便宜的摄像机,1
操作更加便捷,1
松下的的触摸屏灵敏快速,1
配置相比小米要好的多,1
播放音乐放扬声器真的觉得丢人,0
在优秀的画质之上,1
是性能优秀,1
性价比上佳的机器,1
对焦比较快速准确,1
握在手里比尼康手感要好,1
屏幕非常赞,1
分辨率高,1
系统非常流畅,1
通话质量很好,1
外放声音有点小,0
但内放音质很好,1
手机大小适中,1
手感很好,1
当然后壳有点软,0
但又感觉机器太大太重了,0
价格对我来说也贵了,0
照片效果也很好,1
首先机子比较小,1
另外就是分辨率确实弱了点,0
触控还算灵,1
信号强,1
声音比较大,1
个人认为地图不怎么实用,0
系统流畅度还行,1
页面滑动很顺,1
佳能貌似工业设计很一般,0
防尘不好,0
下面的金属质感很强,1
成像优秀,1
操控优秀的个机子,1
翻转屏非常好用,1
单手操作方便,1
感受屏幕分辨率不错,1
阳光下清晰度高,1
外形对于全幅机来说算是比较小巧,1
所以手感上面也比较不错,1
不仅保留了优秀的做工,1
的万像素全画幅传感器显得更加实用,1
的高感画质相当不错,1
配备的显示器显示效果比较真实,1
而且显示器的可视角度也不错,1
的宽容度不错,1
对于物品的质感的表现上也比较到位,1
在肩屏的信息显示量上也不够丰富,0
且目前售价也略高,0
材料做工质感非常差劲,0
屏幕亮度色彩都好,1
系统流畅不卡,1
质感太差,0
屏幕太大,0
但握持感更强烈,1
手感更好,1
同步音乐铃声照片视频比较麻烦,0
系统的漂亮界面,1
界面漂亮,1
连拍很给力哦,1
多帧降噪真的很不错都比我的的都好,1
拍拍分钟以内的视频真的清晰无比,1
屏幕真的很舒服,1
高感强大,1
前面的阻尼转圈很实在,1
好像油漆有点软啊,0
充电感觉不是很方便,0
变焦感觉有点慢哦,0
但是对焦真的很好,1
真的感觉的技术很强大,1
电池也如大家说的一样使劲折腾的话真是不怎么耐用,0
的样子见仁见智了,0
屏幕大,1
而且反应好快,1
另外的信号也不错,1
的金属听筒也很牢固,1
我觉得的机身手感很不理想,0
以前很多人都说的机身差,0
塑料感强,0
密封不好等,0
画面细腻,1
英伟达还不错,1
屏幕画质很好,1
可视角度很大,1
整机手感很棒,1
整体不错,1
画质优秀,1
画质出色基本可以肯定,1
高表现出色,1
可用范围宽,1
高清摄像,1
分辨率还比尼康的高,1
使用感受运行还算流畅,1
就是屏幕的显示效果一般,0
文字显示不是很清晰,0
打电话声音还比较清晰,1
所以让人感觉塑料感稍重,0
采用了可翻转英寸万像素液晶屏显示效果出色,1
重量较轻,1
个人感觉这个设计非常棒,1
合焦精准,1
快门响应迅速和干脆,1
视野率取景器明亮,1
景深表现也不错,1
使用机身背布的八方向功能转盘调整对焦时响应速度快捷,1
的测光准确,1
在使用机身闪光灯对被摄物体进行补光时闪光灯回电速度过慢可能是全输出的原因,0
佳能作为元价位的中专端机其性能还是非常优秀的,1
良好的高表现,1
全高清视频拍摄功能等众多亮点再加上元区较高的性价比,1
和还是比较细腻的,1
配件不多,0
而且定价太高了,0
软件不太好使,0
而且使用速度狂慢我用的是苹果一体机,0
网的信号一般,0
用的时候快门声音很怪,0
画质素质不俗,1
值得一提的是的功能也很好的,1
操控绝对是蛮专业的,1
还有几个试用者也表示这个光圈环很是舒服,1
信号链接不好,0
机子的电池不行,0
光线好的时候照片质量很高,1
总体噪点还是不少,0
补光灯强度也偏低,0
总体效果其实很不错,1
电池续航不错,1
整体操作非常方便,1
外观来看很大气,1
开机慢大概秒以上,0
自动对焦较慢,0
手动对焦更慢一些,0
存取慢,0
微距自动对焦较慢,0
价钱不算低,0
系统运行流畅,1
软件应用比较丰富,1
手机外观一般,0
做工还将就,1
屏幕显示效果不错,1
总体说显示效果满意,1
闪光灯亮度不够,0
电源一般,0
充电确实很慢,0
散热不好,0
性价比还可以,1
居然带简单的手动模式,1
而且的噪点控制居然比强大的多,1
我的就是最小的暗部噪点也清晰可见,1
带的高清摄像,1
噪点也低,1
导致传声音质很差,0
拍照功能比较复杂,0
上网很慢,0
下载软件也很慢,0
开机速度快,1
广角端变形控制好,1
做工很好,1
快门延时稍长,0
速度快,1
搜星定位快,1
通话质量也不错,1
镜头确实比较强,1
大光圈的虚化效果非常好,1
机内直接出片画质不错,1
对焦速度很快,1
夜景画质很一般,1
个对焦框太大了,0
电池续航能力一般,0
风景摄影表现一般,0
镜头素质比较高,1
觉得电池续航能力很一般,0
艺术效果拍摄时拖尾严重,0
此机配置更高,1
的做工较为出色,1
机身接缝紧密,1
前部哑光磨砂喷漆,1
的体型很小,1
机身按键基本合理,1
使用一块万像素英寸的液晶屏显示效果不错,1
亮度还是偏低,0
外观还可以,1
信号差,0
做工一般,0
机身缝隙稍大,0
还是的操控好,1
对焦速度一般,0
成像效果还成,0
对强光源的处理不好,0
总体来说三星的产品还是不错的,1
略显方正长方形做工紧密手感舒服,1
屏幕表面相对光亮一点,1
重量较重一点,0
但本人觉得手感不错,1
显示效果当然是胜出,1
而是系统自带操作按键屏幕显示空间相对就小了,0
虽显示不错,1
但反应度感观觉得不如的好,0
声音的也比大,1
效果比较厚一点,1
的稍微好一点,1
很多人说价格偏高,0
尼康工业设计还行,1
东西至少耐看,1
机子很轻,1
感觉很重屏幕很窄,0
就是没广告上的反应那么快,0
勿扰模式很不错,1
屏幕的色彩显示要比好上很多,1
我觉得真的是很不错,1
但是对焦速度够快够准,1
色彩还行,1
像质锐利,1
和像质好是好,1
对焦慢,0
手感极好可惜真是太小了是个袖珍的杀器,1
优点屏幕够大,1
分辨率不错,1
他也对荣耀的屏幕细腻度很惊艳,1
播放高清视频很给力,1
系统自带的播放器还挺好,1
流畅度不错,1
导航搜星超快,1
机器很漂亮,1
做工非常精细,1
优点自动对焦比快了太多太多了,1
取景偷拍成功率大大提升,1
相对自带的显示屏好太多了,1
镜头素质确实无可挑剔,1
且色彩十分讨喜,1
白平衡准确,1
高感给人的感觉很精细,1
从没想过徕卡的高感会做的如此优秀跟佳能尼康还是比不了了,1
电池续航能力很强,1
系列年不变的低调外形,1
屏幕太破了,0
价格相对昂贵,0
你会发现真心不错,1
字迹模糊,0
服务也不满意,0
表面喷漆和尼康的的那种梨皮漆相比还有点过于细腻,0
持握手感不错,1
菜单详细,1
初步感受机器很沉,0
液晶屏回放效果有点艳丽,0
刚开始电池盖装卸很费劲,0
显示效果和流畅度非常满意,1
这几天感觉通话信号很好,1
话音清晰,1
理论上控噪能力会提升,1
高感提高一档,1
配合键使操控能力提升,1
似乎码率不够,0
画面闪烁感较强,0
对焦太慢了,0
机身塑料感强轻,0
但我宁可这样也不要糟糕的做工,0
总体来说对的评价很差,0
我觉得满耐用的,1
呼吸灯准确无误,1
中央对焦点很快,1
屏幕很好,1
手机的键盘也很爽,1
成色比我的机好,1
的手感确实没有广告的图片那么好,0
而且照相的效果很一般,0
按键的手感也不好,0
另外感觉二者反应都很慢哈,0
系统确实很厉害,1
说下手感很给力,1
就是格式照片有点偏大本人用寸笔记本,0
简单后期照片导出时还是很慢,0
人脸识别很好,1
连拍够用了,1
还很山寨的后盖,0
优点外形总体来说很时尚,1
后盖防滑的喷漆手感很好,1
就是这样一台集便捷的操控,1
迅捷准确的对焦,1
但它给了我近乎完美的使用感受,1
由于使用了全新的对焦模块,1
不但拥有惊人的对焦速度,1
并且合焦精度非常高,1
而它极轻的快门声音和微小机震几乎是我所使用过的数码单反中控制的最好的,1
而这样一台在操控上近乎完美的相机,1
屏幕英寸不错,1
屏显还好,1
低感光度拍摄的图像犀利清晰层次好,1
色彩也鲜艳,1
遗憾和不足的是个对焦点的覆盖范围太小了,0
机器比稍重粗大些,0
其实他的外表确实做的没有漂亮,0
但是功能真的很实用,1
是绝的的性价比高,1
色彩未必比差,1
但的手感也是相当的给力,1
全景照片真的很爽,1
　　背面的镜头感觉提升了一些,1
充电速度很满意,1
　　应用仍然很给力,1
画面也惨不忍睹,0
操作完全够用,1
拍了几张追焦挺准我用的镜头是和痰盂由于马达的原因追焦速度和准确率明显高于痰盂,1
下拉开关很实用,1
屏幕比细腻,1
色彩较清淡,0
亮度比高,1
在阳光下看网页清晰的很,1
显示全屏白色均匀干净,1
电池还行吧,1
直出太差了,0
色彩太假,0
锐度偏低,0
对焦快,1
转换焦点非常方便迅捷,1
复杂光源下肤色表现非常好,1
对焦准,1
成像锐利样机上是的头,1
机身很大,1
握持感好于和无敌兔,1
度旋转液晶太好用了,1
触摸屏做得不错,1
视网膜屏幕名不虚传,1
运行流畅,1
反应时间极快,1
做工精细,1
前后玻璃屏手感极佳,1
各种应用软件非常丰富,1
拍照效果极其清晰,1
比出色,1
超过就会惨不忍睹,0
绝对胜出,1
速度快,1
效果好,1
难对焦,0
总结拍照很犀利,1
对焦快,1
效果好,1
连拍的声音很有,1
但是拍近景不是很得力,0
对焦速度还可以,1
跟踪对焦好象速度不太快,0
对焦框自由移动,1
屏幕显示出众,1
运行非常流畅,1
相机效果好,1
操作流畅,1
外形大方,1
佳能机器的操作风格都是大同小异的,1
操作够复杂的,0
英寸的给人的感觉实在是太完美了,1
可是很多照片在机器上看起来很清晰,1
不过这样带来的坏处是有时候看照片会很不方便,0
大小也正好,1
屏幕非常艳丽,1
屏幕触控性好,1
拓展功能丰富,1
可是它的机械性能又实在是不好,0
玩了半年就出掉了主要是边缘成像太差色散严重,0
它的做工确实精湛镜头也很漂亮就是一件工艺品,1
按说徕卡的镜头毋庸置疑那块索尼万像素传感器也很不错,1
窃以为还是徕卡的软件功底差了,0
金属背壳非常有质感,1
加上精良的工艺,1
也是很实用的功能,1
防打扰模式很实用,1
照片分享也给力很多,1
价格目前价格比较乱,0
无疑更坚挺一些,1
包装的质量也比较高,1
感觉比较小巧,1
制作工艺都不错,1
但质感非常好,1
工艺很精致,1
手感手感非常好,1
机身配重合理,1
单拨轮转盘在看片子时很舒服,1
机器手柄部位设计没有好,1
取景器单独列出来说是因为的取景器比同档次的要大,1
佳能在取景器上比较小气,0
大拨轮在浏览图片时比较爽,1
星头对焦速度更快,1
速度极快,1
快门很轻,1
振动小,1
则要干脆一点,1
佳能的照片很干净柔还是肉没听明白,1
其他的文件太大,1
虽然质量很好,1
的软件太滥了,0
的非常好用,1
功能强大,1
效率极高,1
防抖太强悍了我认为比的要强不少,1
出片成功率大大提高,1
就被如此宽阔的屏幕震撼了,1
通话质量还是可以的,1
初步的印象是确实相机的整体做工非常的好,1
菜单按键和前后转盘等的设计都非常方便实用,1
启动速度也很快,1
光学防抖在短焦段发挥比较出色,1
摄像的效果不错,1
从整体上看我对这个相机的设计网上说的转轮设计上有缺陷很容易坏和成像还是非常满意的,1
屏幕细腻,1
颜色依然的鲜艳无比,1
整机感觉略轻,1
整体手感还行,1
相机效果比牛有提升,1
自动档拍照并不象有些网上评说的效果那么差,1
当然还是有些高,1
此时照的相片确实很自然,1
反转片色彩好,1
　　手动档感觉不错,1
效果极好,1
质感很好,1
外观喜欢,1
第一电池强劲,1
我喜欢颜色鲜亮的,1
总体很不错,1
屏幕颜色发黄,0
很不错的机器,1
看色彩不错,1
但是白平衡有时不太好,0
像素低感觉画面锐度要差一些,0
锐度高些,1
的硬盘比也大,1
色彩自然,1
白平衡也好,1
拍照片效果还可以,1
主要感觉色彩还不错,1
画质略弱于,0
防抖效果差,0
硬盘太小,0
感觉佳能的操作有点不那么方便,0
且液晶屏旁的滚轮操作不是那么顺手,0
感觉价格还算可以,1
不得不感叹大屏幕确实舒服,1
的屏幕技术也很棒,1
系统也是很好用,1
很棒,1
性价比很高,1
更轻便的机身也便于携带,1
手持的握感还是相当不错的,1
显示效果很好的旋转液晶屏确实是一个亮点,1
在便利的同时对焦相当不舒服,0
万像素的高分辨率,1
在能拍出更精细的图片外,1
合焦速度还不错,1
对焦也精准,1
色彩还原中规中矩,1
那个头子甚至在中长焦端的锐利度也还不错,1
佳能操控性好,1
色彩画质优良,1
功能实用,1
外形不错好看,1
手感也还可以没人家说握着不舒服的现象,1
续航还是不错的,1
但是细腻度是可以的,1
手感不是很好,0
拍得可真清楚,1
屏幕的鲜艳一点,1
就暗很多,0
比好很多不知道是不是自动亮度低的关系呢,1
不过性价比确实不错,1
做工精细,1
反转屏的设计很好用且方便构图,1
开机速度快,1
快门时滞短,1
操作简单方便,1
菜单使用起来方便快捷,1
拍摄模式很齐全,1
色彩饱满,1
还原准确,1
高感光度成像质量很好,1
双重降噪功能明显,1
广角端不足,0
是一款综合素质不错的便携式消费级数码相机,1
外观没的大气,0
像素绝对比的清晰,1
一直嫌那两台单反有点笨重,0
但便携机在图像质量上总是稍欠缺一点还有不能换镜头局限了拍摄题材,0
低感光度拍摄的图像犀利清晰层次好,1
色彩也鲜艳,1
中心对焦点在暗光条件下的对焦能力更是远远的超过了,1
遗憾和不足的是个对焦点的覆盖范围太小了,0
界面漂亮,1
表现还行吧,1
的对焦屏比较简单的感觉,1
这对焦屏绝对给人耳目一新的感觉,1
拍摄起来我耳闻的高感比的给力了,1
就觉得的快门声格外的好听,1
照相时取景框中的红斑现象非常严重,0
其画质细腻饱满明暗及色彩过渡也好于,1
颜色无敌兔也更为厚重些,1
无敌兔的画质可以用赏心悦目来形容,1
优异的画质加之充分发挥镜头的视角,1
性格鲜明,1
但是强劲的机能会弥补画质的不足,1
虽然无敌兔不如那么专业,0
硬件够用,1
操作很流畅,1
万摄像头效果不太好,0
电量显示不正常,0
最佳的集成化,1
电池坚持时间久,1
底感差,0
外观真的不错,1
色彩艳丽,1
真的是颗粒感很强的,0
可折叠的使得胸平取景甚至腰平取景很舒服,1
视频自动对焦很强大,1
对焦距离控制很牛,1
可玩性大大提高,1
感觉这款机器不错,1
手感好,1
功能多,1
样子好看,1
写短信息的时候感觉字母太小,0
机器有点慢,0
新设计的镜头也比前面的口镜头都要小巧,1
套装便携性非常好,1
感觉在变焦的时候有些迟滞,0
手感不是很好,0
实际使用的时候调整对焦点很方便,1
对焦速度尚可,1
对焦精度也准确,1
不错,1
参数丰富,1
调整曝光组合时的操控性自然不错,1
至少本人觉得外观比好看,1
商家确实不错机子也赞,1
各种的拨盘选择器在调整参数上确实很便捷,1
在一些光线一般的情况下仍然可以拍摄出清晰的照片,1
对焦速度很快这个与其定位相符,1
合焦比较坚决和迅速,1
效果还真是不错,1
还是方便而且摄像还清晰安卓的平台正逐步完善,1
但是网速慢啊,0
结果人气很旺,1
对焦很快,1
快门清脆,1
肩屏小了些,0
感觉手柄还是略小,0
标准套机手感还行,1
快门声音真心不好听,0
画质还是可以的,1
配置一般,0
屏幕太小,0
目前价位还是高于的,0
手感我觉得更好,1
快门声音貌似比清脆一些,1
感觉的比稍好,1
机子太小太轻,0
不过的快门声音做的很好听,1
此外电动变焦镜头挺好玩的,1
令视野率的取景观感更加舒服清晰,1
电子取景器确实提升了很多,1
而且最重要的是的视野率很不错,1
广角拍摄方便畸变控制很好,1
的多功能设置已经人性化的设置,1
控制还不错,1
并且拥有齐全的镜头群,1
还有就是场景方面多张连拍很方便,1
自动人像识别和人像追踪对于拍摄非常的实用,1
总体来说是一个不错的机器,1
良好的性能和高素质的相机制作,1
部分相当正常,1
传输速度很快也很正常,1
金属质感的背盖真的相当漂亮,1
转场动画比起蝴蝶更优异,1
这个功能设计得使用起来真是太方便了,1
依然有着清晰锐力的成像品质,1
手感比预想的要好,1
可能机身比较厚的缘故吧,1
不过与相比的机身确实短了一些从左到右方向,1
手柄突出部分和镜头对焦环之间的空间挤了点,0
肩屏显示的信息很多,1
用了几天的感受屏实在优,1
它经济实惠成像也好,1
是很超值的广角镜头,1
这两个都是不错的人像头,1
拍半身人像特写都很好,1
这个镜头的成像还算不错,1
这么密的小像素,1
色彩不正及过渡不好,0
片子发暗种种现象,0
的镜头直径够大,1
尤其拍微距够毒,1
这款机子确实很不错,1
这些模式使得照片艳丽明快,1
色彩还原真实可靠,1
说明这只镜头素质还是很高的,1
传输速度较慢,0
配有补光灯是一个亮点,1
拍照功能较全,1
镜头反映速度较块,1
拍照效果还不赖,1
兼容性好,1
做工好,1
感觉镜筒的设计是很随便的没有用心,0
成像很好,1
镜头不小,1
而且设计的镜头有些突出,0
还有镜头保护盖很容易松,0
但感动的镜头的确是一流的外观,1
